algo,size,y_p1_new_edges,year,norm_new_edges
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,40,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,11,2,2015,0.06896551724137931
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,43,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,61,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,62,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,63,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,31,3,2015,0.0967741935483871
walktrap,69,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,68,0,2015,0.0
walktrap,69,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,78,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,69,0,2015,0.0
walktrap,70,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,40,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,59,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,73,0,2015,0.0
walktrap,61,0,2015,0.0
walktrap,67,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,54,0,2015,0.0
walktrap,55,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,68,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,64,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,55,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,63,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,54,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,79,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,40,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,64,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,46,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,13,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,75,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,40,0,2015,0.0
walktrap,59,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,75,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,88,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,71,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,4,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,14,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,7,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,8,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,63,1,2015,0.0055248618784530384
walktrap,16,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,34,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,54,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,61,0,2015,0.0
walktrap,84,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,95,0,2015,0.0
walktrap,68,0,2015,0.0
walktrap,21,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,54,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,43,0,2015,0.0
walktrap,94,0,2015,0.0
walktrap,64,0,2015,0.0
walktrap,81,0,2015,0.0
walktrap,39,0,2015,0.0
walktrap,95,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,92,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,91,0,2015,0.0
walktrap,17,0,2015,0.0
walktrap,96,3,2015,0.0013157894736842105
walktrap,43,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,82,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,78,0,2015,0.0
walktrap,40,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,63,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,67,9,2015,0.008434864104967198
walktrap,67,0,2015,0.0
walktrap,92,10,2015,0.0052056220718375845
walktrap,89,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,78,0,2015,0.0
walktrap,95,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,91,14,2015,0.007220216606498195
walktrap,68,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,98,19,2015,0.00949050949050949
walktrap,53,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,80,0,2015,0.0
walktrap,63,0,2015,0.0
walktrap,97,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,79,0,2015,0.0
walktrap,74,2,2015,0.0023781212841854932
walktrap,70,1,2015,0.0010672358591248667
walktrap,74,0,2015,0.0
walktrap,86,6,2015,0.0035169988276670576
walktrap,95,2,2015,0.001384083044982699
walktrap,39,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,59,1,2015,0.001584786053882726
walktrap,59,4,2015,0.0047562425683709865
walktrap,50,3,2015,0.009933774834437087
walktrap,74,1,2015,0.0007304601899196494
walktrap,86,1,2015,0.0009910802775024777
walktrap,61,0,2015,0.0
walktrap,97,2,2015,0.0015420200462606013
walktrap,77,0,2015,0.0
walktrap,45,1,2015,0.0026666666666666666
walktrap,99,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,90,0,2015,0.0
walktrap,54,1,2015,0.0017064846416382253
walktrap,40,3,2015,0.007481296758104738
walktrap,55,1,2015,0.0016
walktrap,32,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,80,0,2015,0.0
walktrap,55,0,2015,0.0
walktrap,82,0,2015,0.0
walktrap,69,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,77,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,44,0,2015,0.0
walktrap,89,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,50,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,65,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,81,0,2015,0.0
walktrap,55,0,2015,0.0
walktrap,75,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,93,0,2015,0.0
walktrap,54,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,100,0,2015,0.0
walktrap,64,0,2015,0.0
walktrap,78,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,62,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,99,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,92,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,75,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,80,0,2015,0.0
walktrap,88,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,83,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,46,0,2015,0.0
walktrap,87,0,2015,0.0
walktrap,82,0,2015,0.0
walktrap,62,0,2015,0.0
walktrap,78,0,2015,0.0
walktrap,97,0,2015,0.0
walktrap,56,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,88,0,2015,0.0
walktrap,94,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,78,1,2015,0.01282051282051282
walktrap,70,0,2015,0.0
walktrap,82,0,2015,0.0
walktrap,70,0,2015,0.0
walktrap,89,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,82,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,89,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,97,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,77,0,2015,0.0
walktrap,92,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,75,0,2015,0.0
walktrap,45,0,2015,0.0
walktrap,100,0,2015,0.0
walktrap,49,0,2015,0.0
walktrap,62,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,33,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,83,0,2015,0.0
walktrap,61,0,2015,0.0
walktrap,71,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,51,0,2015,0.0
walktrap,86,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,43,0,2015,0.0
walktrap,74,0,2015,0.0
walktrap,43,0,2015,0.0
walktrap,48,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,66,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,26,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,76,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,72,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,53,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,41,0,2015,0.0
walktrap,47,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,24,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,25,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,18,0,2015,0.0
walktrap,3,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,28,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,37,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,10,0,2015,0.0
walktrap,58,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,60,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,31,0,2015,0.0
walktrap,9,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,29,0,2015,0.0
walktrap,6,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,38,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,22,0,2015,0.0
walktrap,11,0,2015,0.0
walktrap,57,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,52,0,2015,0.0
walktrap,5,0,2015,0.0
walktrap,68,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,35,0,2015,0.0
walktrap,16,0,2015,0.0
walktrap,23,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,2,0,2015,0.0
walktrap,1,0,2015,0.0
walktrap,27,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,32,0,2015,0.0
walktrap,15,0,2015,0.0
walktrap,42,0,2015,0.0
walktrap,43,0,2015,0.0
walktrap,20,0,2015,0.0
walktrap,30,0,2015,0.0
walktrap,19,0,2015,0.0
walktrap,36,0,2015,0.0
walktrap,12,0,2015,0.0
walktrap,10,0,2015,0.0
